
usertest1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	e9 07 00 00 00       	jmp    0xc
     9fa:	66 90                	xchg   %ax,%ax
     9fc:	66 90                	xchg   %ax,%ax
     9fe:	66 90                	xchg   %ax,%ax
     a00:	66 90                	xchg   %ax,%ax
     a02:	66 90                	xchg   %ax,%ax
     a04:	66 90                	xchg   %ax,%ax
     a06:	66 90                	xchg   %ax,%ax
     a08:	66 90                	xchg   %ax,%ax
     a0a:	66 90                	xchg   %ax,%ax
     a0c:	66 90                	xchg   %ax,%ax
     a0e:	66 90                	xchg   %ax,%ax
     a10:	66 90                	xchg   %ax,%ax
     a12:	66 90                	xchg   %ax,%ax
     a14:	66 90                	xchg   %ax,%ax
     a16:	66 90                	xchg   %ax,%ax
     a18:	66 90                	xchg   %ax,%ax
     a1a:	66 90                	xchg   %ax,%ax
     a1c:	66 90                	xchg   %ax,%ax
     a1e:	66 90                	xchg   %ax,%ax
     a20:	66 90                	xchg   %ax,%ax
     a22:	66 90                	xchg   %ax,%ax
     a24:	66 90                	xchg   %ax,%ax
     a26:	66 90                	xchg   %ax,%ax
     a28:	66 90                	xchg   %ax,%ax
     a2a:	66 90                	xchg   %ax,%ax
     a2c:	66 90                	xchg   %ax,%ax
     a2e:	66 90                	xchg   %ax,%ax
     a30:	66 90                	xchg   %ax,%ax
     a32:	66 90                	xchg   %ax,%ax
     a34:	66 90                	xchg   %ax,%ax
     a36:	66 90                	xchg   %ax,%ax
     a38:	66 90                	xchg   %ax,%ax
     a3a:	66 90                	xchg   %ax,%ax
     a3c:	66 90                	xchg   %ax,%ax
     a3e:	66 90                	xchg   %ax,%ax
     a40:	66 90                	xchg   %ax,%ax
     a42:	66 90                	xchg   %ax,%ax
     a44:	66 90                	xchg   %ax,%ax
     a46:	66 90                	xchg   %ax,%ax
     a48:	66 90                	xchg   %ax,%ax
     a4a:	66 90                	xchg   %ax,%ax
     a4c:	66 90                	xchg   %ax,%ax
     a4e:	66 90                	xchg   %ax,%ax
     a50:	66 90                	xchg   %ax,%ax
     a52:	66 90                	xchg   %ax,%ax
     a54:	66 90                	xchg   %ax,%ax
     a56:	66 90                	xchg   %ax,%ax
     a58:	66 90                	xchg   %ax,%ax
     a5a:	66 90                	xchg   %ax,%ax
     a5c:	66 90                	xchg   %ax,%ax
     a5e:	66 90                	xchg   %ax,%ax
     a60:	66 90                	xchg   %ax,%ax
     a62:	66 90                	xchg   %ax,%ax
     a64:	66 90                	xchg   %ax,%ax
     a66:	66 90                	xchg   %ax,%ax
     a68:	66 90                	xchg   %ax,%ax
     a6a:	66 90                	xchg   %ax,%ax
     a6c:	66 90                	xchg   %ax,%ax
     a6e:	66 90                	xchg   %ax,%ax
     a70:	66 90                	xchg   %ax,%ax
     a72:	66 90                	xchg   %ax,%ax
     a74:	66 90                	xchg   %ax,%ax
     a76:	66 90                	xchg   %ax,%ax
     a78:	66 90                	xchg   %ax,%ax
     a7a:	66 90                	xchg   %ax,%ax
     a7c:	66 90                	xchg   %ax,%ax
     a7e:	66 90                	xchg   %ax,%ax
     a80:	66 90                	xchg   %ax,%ax
     a82:	66 90                	xchg   %ax,%ax
     a84:	66 90                	xchg   %ax,%ax
     a86:	66 90                	xchg   %ax,%ax
     a88:	66 90                	xchg   %ax,%ax
     a8a:	66 90                	xchg   %ax,%ax
     a8c:	66 90                	xchg   %ax,%ax
     a8e:	66 90                	xchg   %ax,%ax
     a90:	66 90                	xchg   %ax,%ax
     a92:	66 90                	xchg   %ax,%ax
     a94:	66 90                	xchg   %ax,%ax
     a96:	66 90                	xchg   %ax,%ax
     a98:	66 90                	xchg   %ax,%ax
     a9a:	66 90                	xchg   %ax,%ax
     a9c:	66 90                	xchg   %ax,%ax
     a9e:	66 90                	xchg   %ax,%ax
     aa0:	66 90                	xchg   %ax,%ax
     aa2:	66 90                	xchg   %ax,%ax
     aa4:	66 90                	xchg   %ax,%ax
     aa6:	66 90                	xchg   %ax,%ax
     aa8:	66 90                	xchg   %ax,%ax
     aaa:	66 90                	xchg   %ax,%ax
     aac:	66 90                	xchg   %ax,%ax
     aae:	66 90                	xchg   %ax,%ax
     ab0:	66 90                	xchg   %ax,%ax
     ab2:	66 90                	xchg   %ax,%ax
     ab4:	66 90                	xchg   %ax,%ax
     ab6:	66 90                	xchg   %ax,%ax
     ab8:	66 90                	xchg   %ax,%ax
     aba:	66 90                	xchg   %ax,%ax
     abc:	66 90                	xchg   %ax,%ax
     abe:	66 90                	xchg   %ax,%ax
     ac0:	66 90                	xchg   %ax,%ax
     ac2:	66 90                	xchg   %ax,%ax
     ac4:	66 90                	xchg   %ax,%ax
     ac6:	66 90                	xchg   %ax,%ax
     ac8:	66 90                	xchg   %ax,%ax
     aca:	66 90                	xchg   %ax,%ax
     acc:	66 90                	xchg   %ax,%ax
     ace:	66 90                	xchg   %ax,%ax
     ad0:	66 90                	xchg   %ax,%ax
     ad2:	66 90                	xchg   %ax,%ax
     ad4:	66 90                	xchg   %ax,%ax
     ad6:	66 90                	xchg   %ax,%ax
     ad8:	66 90                	xchg   %ax,%ax
     ada:	66 90                	xchg   %ax,%ax
     adc:	66 90                	xchg   %ax,%ax
     ade:	66 90                	xchg   %ax,%ax
     ae0:	66 90                	xchg   %ax,%ax
     ae2:	66 90                	xchg   %ax,%ax
     ae4:	66 90                	xchg   %ax,%ax
     ae6:	66 90                	xchg   %ax,%ax
     ae8:	66 90                	xchg   %ax,%ax
     aea:	66 90                	xchg   %ax,%ax
     aec:	66 90                	xchg   %ax,%ax
     aee:	66 90                	xchg   %ax,%ax
     af0:	66 90                	xchg   %ax,%ax
     af2:	66 90                	xchg   %ax,%ax
     af4:	66 90                	xchg   %ax,%ax
     af6:	66 90                	xchg   %ax,%ax
     af8:	66 90                	xchg   %ax,%ax
     afa:	66 90                	xchg   %ax,%ax
     afc:	66 90                	xchg   %ax,%ax
     afe:	66 90                	xchg   %ax,%ax
     b00:	66 90                	xchg   %ax,%ax
     b02:	66 90                	xchg   %ax,%ax
     b04:	66 90                	xchg   %ax,%ax
     b06:	66 90                	xchg   %ax,%ax
     b08:	66 90                	xchg   %ax,%ax
     b0a:	66 90                	xchg   %ax,%ax
     b0c:	66 90                	xchg   %ax,%ax
     b0e:	66 90                	xchg   %ax,%ax
     b10:	66 90                	xchg   %ax,%ax
     b12:	66 90                	xchg   %ax,%ax
     b14:	66 90                	xchg   %ax,%ax
     b16:	66 90                	xchg   %ax,%ax
     b18:	66 90                	xchg   %ax,%ax
     b1a:	66 90                	xchg   %ax,%ax
     b1c:	66 90                	xchg   %ax,%ax
     b1e:	66 90                	xchg   %ax,%ax
     b20:	66 90                	xchg   %ax,%ax
     b22:	66 90                	xchg   %ax,%ax
     b24:	66 90                	xchg   %ax,%ax
     b26:	66 90                	xchg   %ax,%ax
     b28:	66 90                	xchg   %ax,%ax
     b2a:	66 90                	xchg   %ax,%ax
     b2c:	66 90                	xchg   %ax,%ax
     b2e:	66 90                	xchg   %ax,%ax
     b30:	66 90                	xchg   %ax,%ax
     b32:	66 90                	xchg   %ax,%ax
     b34:	66 90                	xchg   %ax,%ax
     b36:	66 90                	xchg   %ax,%ax
     b38:	66 90                	xchg   %ax,%ax
     b3a:	66 90                	xchg   %ax,%ax
     b3c:	66 90                	xchg   %ax,%ax
     b3e:	66 90                	xchg   %ax,%ax
     b40:	66 90                	xchg   %ax,%ax
     b42:	66 90                	xchg   %ax,%ax
     b44:	66 90                	xchg   %ax,%ax
     b46:	66 90                	xchg   %ax,%ax
     b48:	66 90                	xchg   %ax,%ax
     b4a:	66 90                	xchg   %ax,%ax
     b4c:	66 90                	xchg   %ax,%ax
     b4e:	66 90                	xchg   %ax,%ax
     b50:	66 90                	xchg   %ax,%ax
     b52:	66 90                	xchg   %ax,%ax
     b54:	66 90                	xchg   %ax,%ax
     b56:	66 90                	xchg   %ax,%ax
     b58:	66 90                	xchg   %ax,%ax
     b5a:	66 90                	xchg   %ax,%ax
     b5c:	66 90                	xchg   %ax,%ax
     b5e:	66 90                	xchg   %ax,%ax
     b60:	66 90                	xchg   %ax,%ax
     b62:	66 90                	xchg   %ax,%ax
     b64:	66 90                	xchg   %ax,%ax
     b66:	66 90                	xchg   %ax,%ax
     b68:	66 90                	xchg   %ax,%ax
     b6a:	66 90                	xchg   %ax,%ax
     b6c:	66 90                	xchg   %ax,%ax
     b6e:	66 90                	xchg   %ax,%ax
     b70:	66 90                	xchg   %ax,%ax
     b72:	66 90                	xchg   %ax,%ax
     b74:	66 90                	xchg   %ax,%ax
     b76:	66 90                	xchg   %ax,%ax
     b78:	66 90                	xchg   %ax,%ax
     b7a:	66 90                	xchg   %ax,%ax
     b7c:	66 90                	xchg   %ax,%ax
     b7e:	66 90                	xchg   %ax,%ax
     b80:	66 90                	xchg   %ax,%ax
     b82:	66 90                	xchg   %ax,%ax
     b84:	66 90                	xchg   %ax,%ax
     b86:	66 90                	xchg   %ax,%ax
     b88:	66 90                	xchg   %ax,%ax
     b8a:	66 90                	xchg   %ax,%ax
     b8c:	66 90                	xchg   %ax,%ax
     b8e:	66 90                	xchg   %ax,%ax
     b90:	66 90                	xchg   %ax,%ax
     b92:	66 90                	xchg   %ax,%ax
     b94:	66 90                	xchg   %ax,%ax
     b96:	66 90                	xchg   %ax,%ax
     b98:	66 90                	xchg   %ax,%ax
     b9a:	66 90                	xchg   %ax,%ax
     b9c:	66 90                	xchg   %ax,%ax
     b9e:	66 90                	xchg   %ax,%ax
     ba0:	66 90                	xchg   %ax,%ax
     ba2:	66 90                	xchg   %ax,%ax
     ba4:	66 90                	xchg   %ax,%ax
     ba6:	66 90                	xchg   %ax,%ax
     ba8:	66 90                	xchg   %ax,%ax
     baa:	66 90                	xchg   %ax,%ax
     bac:	66 90                	xchg   %ax,%ax
     bae:	66 90                	xchg   %ax,%ax
     bb0:	66 90                	xchg   %ax,%ax
     bb2:	66 90                	xchg   %ax,%ax
     bb4:	66 90                	xchg   %ax,%ax
     bb6:	66 90                	xchg   %ax,%ax
     bb8:	66 90                	xchg   %ax,%ax
     bba:	66 90                	xchg   %ax,%ax
     bbc:	66 90                	xchg   %ax,%ax
     bbe:	66 90                	xchg   %ax,%ax
     bc0:	66 90                	xchg   %ax,%ax
     bc2:	66 90                	xchg   %ax,%ax
     bc4:	66 90                	xchg   %ax,%ax
     bc6:	66 90                	xchg   %ax,%ax
     bc8:	66 90                	xchg   %ax,%ax
     bca:	66 90                	xchg   %ax,%ax
     bcc:	66 90                	xchg   %ax,%ax
     bce:	66 90                	xchg   %ax,%ax
     bd0:	66 90                	xchg   %ax,%ax
     bd2:	66 90                	xchg   %ax,%ax
     bd4:	66 90                	xchg   %ax,%ax
     bd6:	66 90                	xchg   %ax,%ax
     bd8:	66 90                	xchg   %ax,%ax
     bda:	66 90                	xchg   %ax,%ax
     bdc:	66 90                	xchg   %ax,%ax
     bde:	66 90                	xchg   %ax,%ax
     be0:	66 90                	xchg   %ax,%ax
     be2:	66 90                	xchg   %ax,%ax
     be4:	66 90                	xchg   %ax,%ax
     be6:	66 90                	xchg   %ax,%ax
     be8:	66 90                	xchg   %ax,%ax
     bea:	66 90                	xchg   %ax,%ax
     bec:	66 90                	xchg   %ax,%ax
     bee:	66 90                	xchg   %ax,%ax
     bf0:	66 90                	xchg   %ax,%ax
     bf2:	66 90                	xchg   %ax,%ax
     bf4:	66 90                	xchg   %ax,%ax
     bf6:	66 90                	xchg   %ax,%ax
     bf8:	66 90                	xchg   %ax,%ax
     bfa:	66 90                	xchg   %ax,%ax
     bfc:	66 90                	xchg   %ax,%ax
     bfe:	66 90                	xchg   %ax,%ax
     c00:	66 90                	xchg   %ax,%ax
     c02:	66 90                	xchg   %ax,%ax
     c04:	66 90                	xchg   %ax,%ax
     c06:	66 90                	xchg   %ax,%ax
     c08:	66 90                	xchg   %ax,%ax
     c0a:	66 90                	xchg   %ax,%ax
     c0c:	66 90                	xchg   %ax,%ax
     c0e:	66 90                	xchg   %ax,%ax
     c10:	66 90                	xchg   %ax,%ax
     c12:	66 90                	xchg   %ax,%ax
     c14:	66 90                	xchg   %ax,%ax
     c16:	66 90                	xchg   %ax,%ax
     c18:	66 90                	xchg   %ax,%ax
     c1a:	66 90                	xchg   %ax,%ax
     c1c:	66 90                	xchg   %ax,%ax
     c1e:	66 90                	xchg   %ax,%ax
     c20:	66 90                	xchg   %ax,%ax
     c22:	66 90                	xchg   %ax,%ax
     c24:	66 90                	xchg   %ax,%ax
     c26:	66 90                	xchg   %ax,%ax
     c28:	66 90                	xchg   %ax,%ax
     c2a:	66 90                	xchg   %ax,%ax
     c2c:	66 90                	xchg   %ax,%ax
     c2e:	66 90                	xchg   %ax,%ax
     c30:	66 90                	xchg   %ax,%ax
     c32:	66 90                	xchg   %ax,%ax
     c34:	66 90                	xchg   %ax,%ax
     c36:	66 90                	xchg   %ax,%ax
     c38:	66 90                	xchg   %ax,%ax
     c3a:	66 90                	xchg   %ax,%ax
     c3c:	66 90                	xchg   %ax,%ax
     c3e:	66 90                	xchg   %ax,%ax
     c40:	66 90                	xchg   %ax,%ax
     c42:	66 90                	xchg   %ax,%ax
     c44:	66 90                	xchg   %ax,%ax
     c46:	66 90                	xchg   %ax,%ax
     c48:	66 90                	xchg   %ax,%ax
     c4a:	66 90                	xchg   %ax,%ax
     c4c:	66 90                	xchg   %ax,%ax
     c4e:	66 90                	xchg   %ax,%ax
     c50:	66 90                	xchg   %ax,%ax
     c52:	66 90                	xchg   %ax,%ax
     c54:	66 90                	xchg   %ax,%ax
     c56:	66 90                	xchg   %ax,%ax
     c58:	66 90                	xchg   %ax,%ax
     c5a:	66 90                	xchg   %ax,%ax
     c5c:	66 90                	xchg   %ax,%ax
     c5e:	66 90                	xchg   %ax,%ax
     c60:	66 90                	xchg   %ax,%ax
     c62:	66 90                	xchg   %ax,%ax
     c64:	66 90                	xchg   %ax,%ax
     c66:	66 90                	xchg   %ax,%ax
     c68:	66 90                	xchg   %ax,%ax
     c6a:	66 90                	xchg   %ax,%ax
     c6c:	66 90                	xchg   %ax,%ax
     c6e:	66 90                	xchg   %ax,%ax
     c70:	66 90                	xchg   %ax,%ax
     c72:	66 90                	xchg   %ax,%ax
     c74:	66 90                	xchg   %ax,%ax
     c76:	66 90                	xchg   %ax,%ax
     c78:	66 90                	xchg   %ax,%ax
     c7a:	66 90                	xchg   %ax,%ax
     c7c:	66 90                	xchg   %ax,%ax
     c7e:	66 90                	xchg   %ax,%ax
     c80:	66 90                	xchg   %ax,%ax
     c82:	66 90                	xchg   %ax,%ax
     c84:	66 90                	xchg   %ax,%ax
     c86:	66 90                	xchg   %ax,%ax
     c88:	66 90                	xchg   %ax,%ax
     c8a:	66 90                	xchg   %ax,%ax
     c8c:	66 90                	xchg   %ax,%ax
     c8e:	66 90                	xchg   %ax,%ax
     c90:	66 90                	xchg   %ax,%ax
     c92:	66 90                	xchg   %ax,%ax
     c94:	66 90                	xchg   %ax,%ax
     c96:	66 90                	xchg   %ax,%ax
     c98:	66 90                	xchg   %ax,%ax
     c9a:	66 90                	xchg   %ax,%ax
     c9c:	66 90                	xchg   %ax,%ax
     c9e:	66 90                	xchg   %ax,%ax
     ca0:	66 90                	xchg   %ax,%ax
     ca2:	66 90                	xchg   %ax,%ax
     ca4:	66 90                	xchg   %ax,%ax
     ca6:	66 90                	xchg   %ax,%ax
     ca8:	66 90                	xchg   %ax,%ax
     caa:	66 90                	xchg   %ax,%ax
     cac:	66 90                	xchg   %ax,%ax
     cae:	66 90                	xchg   %ax,%ax
     cb0:	66 90                	xchg   %ax,%ax
     cb2:	66 90                	xchg   %ax,%ax
     cb4:	66 90                	xchg   %ax,%ax
     cb6:	66 90                	xchg   %ax,%ax
     cb8:	66 90                	xchg   %ax,%ax
     cba:	66 90                	xchg   %ax,%ax
     cbc:	66 90                	xchg   %ax,%ax
     cbe:	66 90                	xchg   %ax,%ax
     cc0:	66 90                	xchg   %ax,%ax
     cc2:	66 90                	xchg   %ax,%ax
     cc4:	66 90                	xchg   %ax,%ax
     cc6:	66 90                	xchg   %ax,%ax
     cc8:	66 90                	xchg   %ax,%ax
     cca:	66 90                	xchg   %ax,%ax
     ccc:	66 90                	xchg   %ax,%ax
     cce:	66 90                	xchg   %ax,%ax
     cd0:	66 90                	xchg   %ax,%ax
     cd2:	66 90                	xchg   %ax,%ax
     cd4:	66 90                	xchg   %ax,%ax
     cd6:	66 90                	xchg   %ax,%ax
     cd8:	66 90                	xchg   %ax,%ax
     cda:	66 90                	xchg   %ax,%ax
     cdc:	66 90                	xchg   %ax,%ax
     cde:	66 90                	xchg   %ax,%ax
     ce0:	66 90                	xchg   %ax,%ax
     ce2:	66 90                	xchg   %ax,%ax
     ce4:	66 90                	xchg   %ax,%ax
     ce6:	66 90                	xchg   %ax,%ax
     ce8:	66 90                	xchg   %ax,%ax
     cea:	66 90                	xchg   %ax,%ax
     cec:	66 90                	xchg   %ax,%ax
     cee:	66 90                	xchg   %ax,%ax
     cf0:	66 90                	xchg   %ax,%ax
     cf2:	66 90                	xchg   %ax,%ax
     cf4:	66 90                	xchg   %ax,%ax
     cf6:	66 90                	xchg   %ax,%ax
     cf8:	66 90                	xchg   %ax,%ax
     cfa:	66 90                	xchg   %ax,%ax
     cfc:	66 90                	xchg   %ax,%ax
     cfe:	66 90                	xchg   %ax,%ax
     d00:	66 90                	xchg   %ax,%ax
     d02:	66 90                	xchg   %ax,%ax
     d04:	66 90                	xchg   %ax,%ax
     d06:	66 90                	xchg   %ax,%ax
     d08:	66 90                	xchg   %ax,%ax
     d0a:	66 90                	xchg   %ax,%ax
     d0c:	66 90                	xchg   %ax,%ax
     d0e:	66 90                	xchg   %ax,%ax
     d10:	66 90                	xchg   %ax,%ax
     d12:	66 90                	xchg   %ax,%ax
     d14:	66 90                	xchg   %ax,%ax
     d16:	66 90                	xchg   %ax,%ax
     d18:	66 90                	xchg   %ax,%ax
     d1a:	66 90                	xchg   %ax,%ax
     d1c:	66 90                	xchg   %ax,%ax
     d1e:	66 90                	xchg   %ax,%ax
     d20:	66 90                	xchg   %ax,%ax
     d22:	66 90                	xchg   %ax,%ax
     d24:	66 90                	xchg   %ax,%ax
     d26:	66 90                	xchg   %ax,%ax
     d28:	66 90                	xchg   %ax,%ax
     d2a:	66 90                	xchg   %ax,%ax
     d2c:	66 90                	xchg   %ax,%ax
     d2e:	66 90                	xchg   %ax,%ax
     d30:	66 90                	xchg   %ax,%ax
     d32:	66 90                	xchg   %ax,%ax
     d34:	66 90                	xchg   %ax,%ax
     d36:	66 90                	xchg   %ax,%ax
     d38:	66 90                	xchg   %ax,%ax
     d3a:	66 90                	xchg   %ax,%ax
     d3c:	66 90                	xchg   %ax,%ax
     d3e:	66 90                	xchg   %ax,%ax
     d40:	66 90                	xchg   %ax,%ax
     d42:	66 90                	xchg   %ax,%ax
     d44:	66 90                	xchg   %ax,%ax
     d46:	66 90                	xchg   %ax,%ax
     d48:	66 90                	xchg   %ax,%ax
     d4a:	66 90                	xchg   %ax,%ax
     d4c:	66 90                	xchg   %ax,%ax
     d4e:	66 90                	xchg   %ax,%ax
     d50:	66 90                	xchg   %ax,%ax
     d52:	66 90                	xchg   %ax,%ax
     d54:	66 90                	xchg   %ax,%ax
     d56:	66 90                	xchg   %ax,%ax
     d58:	66 90                	xchg   %ax,%ax
     d5a:	66 90                	xchg   %ax,%ax
     d5c:	66 90                	xchg   %ax,%ax
     d5e:	66 90                	xchg   %ax,%ax
     d60:	66 90                	xchg   %ax,%ax
     d62:	66 90                	xchg   %ax,%ax
     d64:	66 90                	xchg   %ax,%ax
     d66:	66 90                	xchg   %ax,%ax
     d68:	66 90                	xchg   %ax,%ax
     d6a:	66 90                	xchg   %ax,%ax
     d6c:	66 90                	xchg   %ax,%ax
     d6e:	66 90                	xchg   %ax,%ax
     d70:	66 90                	xchg   %ax,%ax
     d72:	66 90                	xchg   %ax,%ax
     d74:	66 90                	xchg   %ax,%ax
     d76:	66 90                	xchg   %ax,%ax
     d78:	66 90                	xchg   %ax,%ax
     d7a:	66 90                	xchg   %ax,%ax
     d7c:	66 90                	xchg   %ax,%ax
     d7e:	66 90                	xchg   %ax,%ax
     d80:	66 90                	xchg   %ax,%ax
     d82:	66 90                	xchg   %ax,%ax
     d84:	66 90                	xchg   %ax,%ax
     d86:	66 90                	xchg   %ax,%ax
     d88:	66 90                	xchg   %ax,%ax
     d8a:	66 90                	xchg   %ax,%ax
     d8c:	66 90                	xchg   %ax,%ax
     d8e:	66 90                	xchg   %ax,%ax
     d90:	66 90                	xchg   %ax,%ax
     d92:	66 90                	xchg   %ax,%ax
     d94:	66 90                	xchg   %ax,%ax
     d96:	66 90                	xchg   %ax,%ax
     d98:	66 90                	xchg   %ax,%ax
     d9a:	66 90                	xchg   %ax,%ax
     d9c:	66 90                	xchg   %ax,%ax
     d9e:	66 90                	xchg   %ax,%ax
     da0:	66 90                	xchg   %ax,%ax
     da2:	66 90                	xchg   %ax,%ax
     da4:	66 90                	xchg   %ax,%ax
     da6:	66 90                	xchg   %ax,%ax
     da8:	66 90                	xchg   %ax,%ax
     daa:	66 90                	xchg   %ax,%ax
     dac:	66 90                	xchg   %ax,%ax
     dae:	66 90                	xchg   %ax,%ax
     db0:	66 90                	xchg   %ax,%ax
     db2:	66 90                	xchg   %ax,%ax
     db4:	66 90                	xchg   %ax,%ax
     db6:	66 90                	xchg   %ax,%ax
     db8:	66 90                	xchg   %ax,%ax
     dba:	66 90                	xchg   %ax,%ax
     dbc:	66 90                	xchg   %ax,%ax
     dbe:	66 90                	xchg   %ax,%ax
     dc0:	66 90                	xchg   %ax,%ax
     dc2:	66 90                	xchg   %ax,%ax
     dc4:	66 90                	xchg   %ax,%ax
     dc6:	66 90                	xchg   %ax,%ax
     dc8:	66 90                	xchg   %ax,%ax
     dca:	66 90                	xchg   %ax,%ax
     dcc:	66 90                	xchg   %ax,%ax
     dce:	66 90                	xchg   %ax,%ax
     dd0:	66 90                	xchg   %ax,%ax
     dd2:	66 90                	xchg   %ax,%ax
     dd4:	66 90                	xchg   %ax,%ax
     dd6:	66 90                	xchg   %ax,%ax
     dd8:	66 90                	xchg   %ax,%ax
     dda:	66 90                	xchg   %ax,%ax
     ddc:	66 90                	xchg   %ax,%ax
     dde:	66 90                	xchg   %ax,%ax
     de0:	66 90                	xchg   %ax,%ax
     de2:	66 90                	xchg   %ax,%ax
     de4:	66 90                	xchg   %ax,%ax
     de6:	66 90                	xchg   %ax,%ax
     de8:	66 90                	xchg   %ax,%ax
     dea:	66 90                	xchg   %ax,%ax
     dec:	66 90                	xchg   %ax,%ax
     dee:	66 90                	xchg   %ax,%ax
     df0:	66 90                	xchg   %ax,%ax
     df2:	66 90                	xchg   %ax,%ax
     df4:	66 90                	xchg   %ax,%ax
     df6:	66 90                	xchg   %ax,%ax
     df8:	66 90                	xchg   %ax,%ax
     dfa:	66 90                	xchg   %ax,%ax
     dfc:	66 90                	xchg   %ax,%ax
     dfe:	66 90                	xchg   %ax,%ax
     e00:	66 90                	xchg   %ax,%ax
     e02:	66 90                	xchg   %ax,%ax
     e04:	66 90                	xchg   %ax,%ax
     e06:	66 90                	xchg   %ax,%ax
     e08:	66 90                	xchg   %ax,%ax
     e0a:	66 90                	xchg   %ax,%ax
     e0c:	66 90                	xchg   %ax,%ax
     e0e:	66 90                	xchg   %ax,%ax
     e10:	66 90                	xchg   %ax,%ax
     e12:	66 90                	xchg   %ax,%ax
     e14:	66 90                	xchg   %ax,%ax
     e16:	66 90                	xchg   %ax,%ax
     e18:	66 90                	xchg   %ax,%ax
     e1a:	66 90                	xchg   %ax,%ax
     e1c:	66 90                	xchg   %ax,%ax
     e1e:	66 90                	xchg   %ax,%ax
     e20:	66 90                	xchg   %ax,%ax
     e22:	66 90                	xchg   %ax,%ax
     e24:	66 90                	xchg   %ax,%ax
     e26:	66 90                	xchg   %ax,%ax
     e28:	66 90                	xchg   %ax,%ax
     e2a:	66 90                	xchg   %ax,%ax
     e2c:	66 90                	xchg   %ax,%ax
     e2e:	66 90                	xchg   %ax,%ax
     e30:	66 90                	xchg   %ax,%ax
     e32:	66 90                	xchg   %ax,%ax
     e34:	66 90                	xchg   %ax,%ax
     e36:	66 90                	xchg   %ax,%ax
     e38:	66 90                	xchg   %ax,%ax
     e3a:	66 90                	xchg   %ax,%ax
     e3c:	66 90                	xchg   %ax,%ax
     e3e:	66 90                	xchg   %ax,%ax
     e40:	66 90                	xchg   %ax,%ax
     e42:	66 90                	xchg   %ax,%ax
     e44:	66 90                	xchg   %ax,%ax
     e46:	66 90                	xchg   %ax,%ax
     e48:	66 90                	xchg   %ax,%ax
     e4a:	66 90                	xchg   %ax,%ax
     e4c:	66 90                	xchg   %ax,%ax
     e4e:	66 90                	xchg   %ax,%ax
     e50:	66 90                	xchg   %ax,%ax
     e52:	66 90                	xchg   %ax,%ax
     e54:	66 90                	xchg   %ax,%ax
     e56:	66 90                	xchg   %ax,%ax
     e58:	66 90                	xchg   %ax,%ax
     e5a:	66 90                	xchg   %ax,%ax
     e5c:	66 90                	xchg   %ax,%ax
     e5e:	66 90                	xchg   %ax,%ax
     e60:	66 90                	xchg   %ax,%ax
     e62:	66 90                	xchg   %ax,%ax
     e64:	66 90                	xchg   %ax,%ax
     e66:	66 90                	xchg   %ax,%ax
     e68:	66 90                	xchg   %ax,%ax
     e6a:	66 90                	xchg   %ax,%ax
     e6c:	66 90                	xchg   %ax,%ax
     e6e:	66 90                	xchg   %ax,%ax
     e70:	66 90                	xchg   %ax,%ax
     e72:	66 90                	xchg   %ax,%ax
     e74:	66 90                	xchg   %ax,%ax
     e76:	66 90                	xchg   %ax,%ax
     e78:	66 90                	xchg   %ax,%ax
     e7a:	66 90                	xchg   %ax,%ax
     e7c:	66 90                	xchg   %ax,%ax
     e7e:	66 90                	xchg   %ax,%ax
     e80:	66 90                	xchg   %ax,%ax
     e82:	66 90                	xchg   %ax,%ax
     e84:	66 90                	xchg   %ax,%ax
     e86:	66 90                	xchg   %ax,%ax
     e88:	66 90                	xchg   %ax,%ax
     e8a:	66 90                	xchg   %ax,%ax
     e8c:	66 90                	xchg   %ax,%ax
     e8e:	66 90                	xchg   %ax,%ax
     e90:	66 90                	xchg   %ax,%ax
     e92:	66 90                	xchg   %ax,%ax
     e94:	66 90                	xchg   %ax,%ax
     e96:	66 90                	xchg   %ax,%ax
     e98:	66 90                	xchg   %ax,%ax
     e9a:	66 90                	xchg   %ax,%ax
     e9c:	66 90                	xchg   %ax,%ax
     e9e:	66 90                	xchg   %ax,%ax
     ea0:	66 90                	xchg   %ax,%ax
     ea2:	66 90                	xchg   %ax,%ax
     ea4:	66 90                	xchg   %ax,%ax
     ea6:	66 90                	xchg   %ax,%ax
     ea8:	66 90                	xchg   %ax,%ax
     eaa:	66 90                	xchg   %ax,%ax
     eac:	66 90                	xchg   %ax,%ax
     eae:	66 90                	xchg   %ax,%ax
     eb0:	66 90                	xchg   %ax,%ax
     eb2:	66 90                	xchg   %ax,%ax
     eb4:	66 90                	xchg   %ax,%ax
     eb6:	66 90                	xchg   %ax,%ax
     eb8:	66 90                	xchg   %ax,%ax
     eba:	66 90                	xchg   %ax,%ax
     ebc:	66 90                	xchg   %ax,%ax
     ebe:	66 90                	xchg   %ax,%ax
     ec0:	66 90                	xchg   %ax,%ax
     ec2:	66 90                	xchg   %ax,%ax
     ec4:	66 90                	xchg   %ax,%ax
     ec6:	66 90                	xchg   %ax,%ax
     ec8:	66 90                	xchg   %ax,%ax
     eca:	66 90                	xchg   %ax,%ax
     ecc:	66 90                	xchg   %ax,%ax
     ece:	66 90                	xchg   %ax,%ax
     ed0:	66 90                	xchg   %ax,%ax
